"site_id","monitoring_id","group","parameter","unit","value","notes"
75,"75_0","Physical","Overhanging_trees","%","100",NA
75,"75_0","Physical","Erosion","%","0",NA
75,"75_0","Physical","Structure","0/1","0",NA
75,"75_0","Physical","Bedrock","%","100",NA
75,"75_0","Physical","Boulders","%","0",NA
75,"75_0","Physical","Cobble","%","0",NA
75,"75_0","Physical","Gravel","%","0",NA
75,"75_0","Physical","Sand","%","0",NA
75,"75_0","Physical","Mud","%","0",NA
75,"75_0","Physical","Organic_matter","%","0",NA
75,"75_0","Physical","Rock_size","mm",NA,NA
75,"75_0","Chemical","Temperature","Degree C","22.3",NA
75,"75_0","Chemical","DO_mgl","mg/l","9.74",NA
75,"75_0","Chemical","DO_percent","%","111.6",NA
75,"75_0","Chemical","Conductivity","µS/cm","153.4",NA
75,"75_0","Chemical","Specific_conductivity","µS/cm","162.6205872999046",NA
75,"75_0","Chemical","pH",NA,"8.08",NA
75,"75_0","Habitat","Vegetation_nearby","0/1","0",NA
75,"75_0","Habitat","Vegetation_species",NA,NA,NA
75,"75_0","Habitat","Wood_cover","%","2",NA
75,"75_0","Habitat","Other",NA,NA,NA
76,"76_0","Physical","Shear_stress","m/s, degrees",NA,"need to be calculated from wind speed and wind direction"
76,"76_0","Physical","Bottom_visible","0/1","1",NA
76,"76_0","Physical","Water_clarity","m",NA,NA
76,"76_0","Physical","Depth_10m","m","0.6",NA
76,"76_0","Physical","Slope","degrees","0.06","Calculated from depth"
76,"76_0","Physical","Riparian_vegetation","%","100",NA
76,"76_0","Physical","Riparian_species",NA,"Bushes",NA
76,"76_0","Physical","Overhanging_trees","%","30",NA
76,"76_0","Physical","Erosion","%","0",NA
76,"76_0","Physical","Structure","0/1","0",NA
76,"76_0","Physical","Bedrock","%","0",NA
76,"76_0","Physical","Boulders","%","0",NA
76,"76_0","Physical","Cobble","%","0",NA
76,"76_0","Physical","Gravel","%","0",NA
76,"76_0","Physical","Sand","%","100",NA
76,"76_0","Physical","Mud","%","0",NA
76,"76_0","Physical","Organic_matter","%","0",NA
76,"76_0","Physical","Rock_size","mm",NA,NA
76,"76_0","Chemical","Temperature","Degree C","21.5",NA
76,"76_0","Chemical","DO_mgl","mg/l","6.8",NA
76,"76_0","Chemical","DO_percent","%","77.3",NA
76,"76_0","Chemical","Conductivity","µS/cm","181.6",NA
76,"76_0","Chemical","Specific_conductivity","µS/cm","196.00647598488936",NA
76,"76_0","Chemical","pH",NA,"8.24",NA
76,"76_0","Habitat","Vegetation_nearby","0/1","0",NA
76,"76_0","Habitat","Vegetation_species",NA,NA,NA
76,"76_0","Habitat","Wood_cover","%","10",NA
76,"76_0","Habitat","Other",NA,NA,NA
77,"77_0","Physical","Shear_stress","m/s, degrees",NA,"need to be calculated from wind speed and wind direction"
77,"77_0","Physical","Bottom_visible","0/1","1",NA
77,"77_0","Physical","Water_clarity","m",NA,NA
77,"77_0","Physical","Depth_10m","m","2",NA
77,"77_0","Physical","Slope","degrees","0.2","Calculated from depth"
77,"77_0","Physical","Riparian_vegetation","%","100",NA
77,"77_0","Physical","Riparian_species",NA,"Native forest",NA
77,"77_0","Physical","Overhanging_trees","%","100",NA
77,"77_0","Physical","Erosion","%","0",NA
77,"77_0","Physical","Structure","0/1","0",NA
77,"77_0","Physical","Bedrock","%","0",NA
77,"77_0","Physical","Boulders","%","100",NA
77,"77_0","Physical","Cobble","%","0",NA
77,"77_0","Physical","Gravel","%","0",NA
77,"77_0","Physical","Sand","%","0",NA
77,"77_0","Physical","Mud","%","0",NA
77,"77_0","Physical","Organic_matter","%","0",NA
77,"77_0","Physical","Rock_size","mm",NA,NA
77,"77_0","Chemical","Temperature","Degree C","20.6",NA
77,"77_0","Chemical","DO_mgl","mg/l","9.77",NA
77,"77_0","Chemical","DO_percent","%","108.6",NA
77,"77_0","Chemical","Conductivity","µS/cm","143.19999999999999",NA
77,"77_0","Chemical","Specific_conductivity","µS/cm","157.77875716174526",NA
77,"77_0","Chemical","pH",NA,"8.91",NA
77,"77_0","Habitat","Vegetation_nearby","0/1","0",NA
77,"77_0","Habitat","Vegetation_species",NA,NA,NA
77,"77_0","Habitat","Wood_cover","%","0",NA
77,"77_0","Habitat","Other",NA,NA,NA
78,"78_0","Physical","Shear_stress","m/s, degrees",NA,"need to be calculated from wind speed and wind direction"
78,"78_0","Physical","Bottom_visible","0/1","1",NA
78,"78_0","Physical","Water_clarity","m",NA,NA
78,"78_0","Physical","Depth_10m","m","0.6",NA
78,"78_0","Physical","Slope","degrees","0.06","Calculated from depth"
78,"78_0","Physical","Riparian_vegetation","%","100",NA
78,"78_0","Physical","Riparian_species",NA,"Blackberries",NA
78,"78_0","Physical","Overhanging_trees","%","0",NA
78,"78_0","Physical","Erosion","%","0",NA
78,"78_0","Physical","Structure","0/1","1","Jetty"
